Date,Contest number,Word,Number of  reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),Total Percent,score,year,WordPercent,WordLogPercent,LetterPercent,Rep
2022-09-02 00:00:00,440,charm,35724,3149,1,12,32,34,16,5,1,101.0,1.8399999999999999,2019,0.0010378844,-6.870570868455733,25.499999999999996,1.0
2022-09-01 00:00:00,439,fungi,31903,2928,0,2,18,41,28,9,1,99.0,2.085,2019,0.000549071,-7.5072827987692765,20.7,1.0
2022-08-31 00:00:00,438,prize,35343,3166,0,5,12,20,32,26,5,100.0,2.235,2019,0.0014156238,-6.560184996975354,27.674,1.0
2022-08-30 00:00:00,437,onset,33660,3009,0,4,29,40,21,6,1,101.0,1.9849999999999999,2019,0.001462552,-6.5275724239347905,42.300000000000004,1.0
2022-08-29 00:00:00,436,chief,34281,3072,1,6,32,38,18,5,0,100.0,1.905,2019,0.0064960582,-5.036559716803289,30.799999999999997,1.0
2022-08-28 00:00:00,435,gauze,30214,2866,0,2,11,24,31,25,8,101.0,2.23,2019,0.0001690936,-8.68505815020353,25.774,1.0
2022-08-27 00:00:00,434,ruder,31241,2784,0,2,16,33,29,16,4,100.0,2.145,2019,1.79705e-05,-10.926779033404529,31.8,1.5
2022-08-26 00:00:00,433,irony,34716,3046,0,6,29,34,21,8,1,99.0,1.9449999999999998,2019,0.0007623692,-7.179079605181151,29.2,1.0
2022-08-25 00:00:00,432,clown,36737,3175,1,8,29,36,20,6,1,101.0,1.9249999999999998,2019,0.00025086,-8.290615543367744,23.4,1.0
2022-08-24 00:00:00,431,needy,33700,2927,0,2,21,41,26,9,1,100.0,2.08,2019,0.0003479316,-7.9635046492327595,38.39999999999999,1.5
2022-08-23 00:00:00,430,woven,33549,2933,0,2,13,32,32,17,3,99.0,2.18,2019,0.0005125548,-7.5761029258387085,30.279999999999998,1.0
2022-08-22 00:00:00,429,merit,35888,3123,0,7,33,37,17,5,0,99.0,1.88,2019,0.0010033927,-6.9043683212046885,37.2,1.0
2022-08-21 00:00:00,428,waste,35617,3186,1,7,19,27,24,17,5,100.0,2.0349999999999997,2018,0.0041859486,-5.476021934059039,38.7,1.0
2022-08-20 00:00:00,427,treat,38245,3249,1,22,32,26,14,5,1,101.0,1.73,2018,0.0033906826,-5.686724020927211,45.1,1.5
2022-08-19 00:00:00,426,shrug,33965,2987,0,4,23,36,26,10,1,100.0,2.06,2018,0.0005179028,-7.565722978099922,23.2,1.0
2022-08-18 00:00:00,425,twang,34938,3172,0,3,22,43,25,7,1,101.0,2.06,2018,4.45495e-05,-10.018909627454994,28.4,1.0
2022-08-17 00:00:00,424,twice,35815,3173,1,6,28,38,21,6,1,101.0,1.9549999999999998,2018,0.0037656845,-5.5818256281461105,34.0,1.0
2022-08-16 00:00:00,423,gruel,35105,3087,0,3,19,39,29,9,1,100.0,2.0949999999999998,2018,4.1586e-05,-10.087746985800372,27.5,1.0
2022-08-15 00:00:00,422,poker,35376,3180,0,4,17,30,27,17,5,100.0,2.105,2018,0.0003465889,-7.96737120658509,28.869999999999997,1.0
2022-08-14 00:00:00,421,khaki,31652,2968,0,2,17,33,28,16,4,100.0,2.1350000000000002,2018,0.000131933,-8.93321633999566,22.839999999999996,1.5
2022-08-13 00:00:00,420,hunky,35276,3185,0,1,11,33,25,22,7,99.0,2.1550000000000002,2018,2.73024e-05,-10.50853594754949,18.369999999999997,1.0
2022-08-12 00:00:00,419,label,34198,3076,0,4,18,32,29,15,2,100.0,2.135,2018,0.0018857175,-6.273446893901124,30.4,1.5
2022-08-11 00:00:00,418,glean,37301,3243,0,6,23,37,24,8,1,99.0,1.99,2018,8.61436e-05,-9.359494886780663,33.6,1.0
2022-08-10 00:00:00,417,cling,37654,3312,0,4,20,34,27,13,2,100.0,2.0949999999999998,2018,0.0003418072,-7.981263722554384,22.5,1.0
2022-08-09 00:00:00,416,patty,36223,3019,0,2,16,39,29,12,1,99.0,2.13,2019,0.0003601277,-7.92905186719095,30.299999999999997,1.5
2022-08-08 00:00:00,415,unfit,35516,3187,0,3,24,38,25,9,1,100.0,2.05,2019,0.000231883,-8.369277623850023,27.799999999999997,1.0
2022-08-07 00:00:00,414,smear,36223,3190,0,2,16,39,29,12,2,100.0,2.135,2019,0.0002265635,-8.392485299131918,35.599999999999994,1.0
2022-08-06 00:00:00,413,alien,38841,3395,3,17,31,29,15,4,0,99.0,1.725,2019,0.0012632411,-6.674074559136687,38.6,1.0
2022-08-05 00:00:00,412,buggy,37350,3428,0,1,9,29,34,22,5,100.0,2.26,2019,0.000204668,-8.49412140384848,10.3,1.5
2022-08-04 00:00:00,411,rhyme,37229,3336,0,4,22,39,25,8,1,99.0,2.02,2019,0.000315574,-8.061117355149193,29.2,1.0
2022-08-03 00:00:00,410,youth,38381,3327,1,5,17,31,29,15,3,101.0,2.12,2019,0.0053648204,-5.227892379694673,27.5,1.0
2022-08-02 00:00:00,409,coyly,34909,3380,0,0,4,17,28,35,15,99.0,2.225,2019,4.15117e-05,-10.089535242750927,18.3,1.5
2022-08-01 00:00:00,408,quart,36662,3303,0,5,20,33,27,13,2,100.0,2.085,2019,0.0001717495,-8.669473538074204,26.195,1.0
2022-07-31 00:00:00,407,cramp,39250,3369,1,8,26,33,19,10,2,99.0,1.92,2019,8.08846e-05,-9.422487110487545,21.299999999999997,1.0
2022-07-30 00:00:00,406,bluff,37353,3171,0,2,14,42,31,10,1,100.0,2.15,2019,0.0003259739,-8.02869324115234,12.7,1.5
2022-07-29 00:00:00,405,upset,37791,3213,0,5,30,38,20,6,1,100.0,1.9449999999999998,2019,0.0018814837,-6.275694611268867,32.8,1.0
2022-07-28 00:00:00,404,stomp,40650,3490,0,7,26,32,21,11,2,99.0,1.965,2019,7.78033e-05,-9.46132671122704,27.199999999999996,1.0
2022-07-27 00:00:00,403,motto,38384,3285,0,1,11,36,36,14,1,99.0,2.2199999999999998,2019,0.0002937428,-8.132806003444593,35.6,1.5
2022-07-26 00:00:00,402,cinch,39171,3507,0,2,15,24,22,25,13,101.0,2.09,2019,3.39922e-05,-10.289379471431722,25.4,1.5
2022-07-25 00:00:00,401,elope,39228,3339,0,4,22,32,26,13,2,99.0,2.0599999999999996,2019,2.65247e-05,-10.537434183613012,38.8,1.5
2022-07-24 00:00:00,400,power,39813,3401,2,6,19,29,24,15,4,99.0,2.005,2019,0.0337360931,-3.389187002878418,30.5,1.0
2022-07-23 00:00:00,399,midge,36769,3111,0,2,18,39,28,10,2,99.0,2.0799999999999996,2019,4.5636e-05,-9.99481367923015,28.4,1.0
2022-07-22 00:00:00,398,tryst,43099,3665,0,3,26,41,23,6,1,100.0,2.0,2019,4.54531e-05,-9.998829532846083,32.5,1.5
2022-07-21 00:00:00,397,aphid,39086,3367,0,6,24,36,23,9,2,100.0,1.995,2019,4.25858e-05,-10.063989693590187,27.5,1.0
2022-07-20 00:00:00,396,trite,42237,3685,0,4,14,22,22,23,15,100.0,2.005,2019,5.49202e-05,-9.809629335410538,43.900000000000006,1.5
2022-07-19 00:00:00,395,angry,39667,3358,0,5,27,38,21,7,1,99.0,1.9549999999999998,2019,0.0040673723,-5.504758114569821,24.9,1.0
2022-07-18 00:00:00,394,flock,42574,3548,0,4,22,37,27,9,1,100.0,2.06,2019,0.0006265652,-7.375257718811638,17.27,1.0
2022-07-17 00:00:00,393,wacky,39611,3345,0,3,18,39,27,10,2,99.0,2.065,2019,3.38541e-05,-10.293450443341037,16.169999999999998,1.0
2022-07-16 00:00:00,392,roomy,38769,3280,0,2,17,41,28,10,2,100.0,2.105,2019,4.49289e-05,-10.010429317710285,25.4,1.5
2022-07-15 00:00:00,391,wedge,39234,3353,0,2,11,32,37,17,2,101.0,2.2699999999999996,2019,0.0004020111,-7.819030857786157,34.099999999999994,1.5
2022-07-14 00:00:00,390,liver,40549,3388,0,4,16,26,25,20,8,99.0,2.065,2019,0.0023873662,-6.0375645290646105,30.68,1.0
2022-07-13 00:00:00,389,bland,46246,3727,0,7,31,38,18,4,0,98.0,1.865,2019,0.0002998704,-8.112160176646956,24.7,1.0
2022-07-12 00:00:00,388,night,46910,3870,1,8,27,27,17,13,7,100.0,1.88,2019,0.0259609996,-3.651159882494649,30.9,1.0
2022-07-11 00:00:00,387,madam,40545,3430,0,3,13,35,34,14,2,101.0,2.2049999999999996,2019,0.000766837,-7.173236295479068,25.499999999999996,1.5
2022-07-10 00:00:00,386,berth,41785,3494,0,7,24,35,24,9,1,100.0,2.005,2019,0.0001724631,-8.665327257418996,35.4,1.0
2022-07-09 00:00:00,385,stead,47094,3933,1,6,20,27,28,16,3,101.0,2.1,2019,0.0002493792,-8.29653592835671,40.599999999999994,1.0
2022-07-08 00:00:00,384,voice,42806,3484,1,5,24,35,25,9,1,100.0,2.0149999999999997,2019,0.0207437341,-3.8755110489922155,30.98,1.0
2022-07-07 00:00:00,383,agape,43407,3671,0,2,18,36,27,15,3,101.0,2.15,2019,0.0001087672,-9.12630073958206,33.0,1.5
2022-07-06 00:00:00,382,fluff,47344,4049,0,0,4,25,44,23,4,100.0,2.37,2019,8.42854e-05,-9.381301898940333,13.399999999999999,1.5
2022-07-05 00:00:00,381,field,44578,3604,1,6,25,36,23,9,1,101.0,2.01,2019,0.0157946829,-4.148081920903023,30.2,1.0
2022-07-04 00:00:00,380,sever,42645,3591,0,2,13,27,29,21,7,99.0,2.145,2019,0.0001221246,-9.010468722939342,38.68,1.5
2022-07-03 00:00:00,379,lilac,40486,3461,0,2,17,38,29,12,1,99.0,2.125,2019,0.0001207633,-9.021678126569562,26.0,1.5
2022-07-02 00:00:00,378,egret,41765,3515,0,3,14,33,33,15,2,100.0,2.1849999999999996,2019,1.86489e-05,-10.889723394847154,42.5,1.5
2022-07-01 00:00:00,377,pinto,47248,3792,0,5,25,41,22,6,1,100.0,1.98,2019,0.0001612025,-8.732849219327141,32.2,1.0
2022-06-30 00:00:00,376,hutch,44212,3758,0,1,12,28,28,21,9,99.0,2.125,2019,6.00933e-05,-9.71961220350279,26.9,1.5
2022-06-29 00:00:00,375,gawky,45645,3957,0,1,5,22,33,28,10,99.0,2.2399999999999998,2019,1.51746e-05,-11.095887580509448,15.37,1.0
2022-06-28 00:00:00,374,droll,47312,3844,0,2,16,31,31,17,3,100.0,2.18,2019,6.238e-05,-9.682265846784617,25.8,1.5
2022-06-27 00:00:00,373,retro,47986,3848,0,6,24,35,24,9,1,99.0,1.9949999999999999,2019,0.0001059497,-9.152546104778278,41.3,1.5
2022-06-26 00:00:00,372,rusty,50450,3954,0,9,37,34,13,5,1,99.0,1.805,2019,0.0004297128,-7.752393479402643,26.200000000000003,1.0
2022-06-25 00:00:00,371,beady,46089,3670,0,3,19,39,29,10,1,101.0,2.125,2019,5.51401e-05,-9.8056333388048,28.7,1.0
2022-06-24 00:00:00,370,smite,50617,3991,0,6,23,35,24,11,2,101.0,2.045,2019,0.0001097361,-9.117432165510609,37.5,1.0
2022-06-23 00:00:00,369,brink,53111,4118,0,4,22,41,24,7,1,99.0,2.005,2019,0.0003482469,-7.962598846995092,21.97,1.0
2022-06-22 00:00:00,368,awful,47645,3861,0,5,21,33,27,12,2,100.0,2.07,2018,0.0015736354,-6.454366794955374,19.6,1.0
2022-06-21 00:00:00,367,gloat,53342,4194,0,8,21,31,26,12,2,100.0,2.0349999999999997,2018,3.87518e-05,-10.158333351630858,30.799999999999997,1.0
2022-06-20 00:00:00,366,input,50484,3950,0,5,30,38,21,6,1,101.0,1.97,2018,0.0041725627,-5.479224875578935,27.5,1.0
2022-06-19 00:00:00,365,loser,55359,4399,1,10,28,32,19,8,2,100.0,1.89,2018,0.0002279366,-8.386443037853953,36.5,1.0
2022-06-18 00:00:00,364,cacao,47205,4101,0,1,9,27,36,23,4,100.0,2.295,2018,9.7668e-05,-9.23393658583137,29.5,1.5
2022-06-17 00:00:00,363,blown,54665,4251,0,6,23,35,26,10,1,101.0,2.06,2018,0.0009033609,-7.009388416619093,22.1,1.0
2022-06-16 00:00:00,362,apron,53430,4112,0,7,30,38,19,5,1,100.0,1.91,2018,0.0004054168,-7.8105948842524695,30.3,1.0
2022-06-15 00:00:00,361,primo,55989,4391,0,3,22,38,25,10,2,100.0,2.0549999999999997,2018,9.91378e-05,-9.2189997564593,24.8,1.0
2022-06-14 00:00:00,360,atone,59968,4762,2,16,34,29,14,4,1,100.0,1.7349999999999999,2018,8.41214e-05,-9.383249564377158,44.199999999999996,1.0
2022-06-13 00:00:00,359,donor,53802,4142,0,3,27,38,23,7,1,99.0,1.9849999999999999,2018,0.0009905763,-6.917223662990345,32.0,1.5
2022-06-12 00:00:00,358,float,56684,4323,1,12,30,32,18,6,1,100.0,1.8499999999999999,2018,0.0006608039,-7.322053433837876,31.0,1.0
2022-06-11 00:00:00,357,goose,51958,4087,0,2,12,28,32,21,5,100.0,2.215,2018,0.0004825207,-7.636486736551075,36.0,1.5
2022-06-10 00:00:00,356,piety,55376,4324,0,4,25,41,22,7,1,100.0,2.0,2019,0.0004729362,-7.656550062290899,32.7,1.0
2022-06-09 00:00:00,355,girth,60020,4665,0,6,23,33,23,12,3,100.0,2.015,2019,9.86151e-05,-9.224286164064806,30.200000000000003,1.0
2022-06-08 00:00:00,354,trait,61026,4607,0,6,22,35,24,11,2,100.0,2.03,2019,0.0007827152,-7.152741657385486,39.4,1.5
2022-06-07 00:00:00,353,flood,58991,4440,0,3,20,40,28,8,1,100.0,2.0749999999999997,2019,0.0015737296,-6.4543069353585185,25.5,1.5
2022-06-06 00:00:00,352,gloom,58478,4548,0,2,14,35,35,13,1,100.0,2.1999999999999997,2019,0.0005564458,-7.493940786421289,23.4,1.5
2022-06-05 00:00:00,351,depth,56738,4329,0,6,28,39,20,6,1,100.0,1.9449999999999998,2019,0.0035556057,-5.639229850493078,34.1,1.0
2022-06-04 00:00:00,350,froth,58263,4432,0,5,22,35,25,11,1,99.0,2.04,2019,8.64126e-05,-9.356377059453578,30.9,1.0
2022-06-03 00:00:00,349,peach,65431,4957,1,13,38,32,13,3,0,100.0,1.76,2019,0.000336396,-7.997221520542596,31.699999999999996,1.0
2022-06-02 00:00:00,348,showy,61278,4770,0,2,16,37,30,13,2,100.0,2.15,2019,7.60791e-05,-9.483736969450108,24.299999999999997,1.0
2022-06-01 00:00:00,347,creak,63241,4797,0,5,21,32,25,14,3,100.0,2.065,2019,0.0001387518,-8.882823832448906,30.47,1.0
2022-05-31 00:00:00,346,manor,62768,4802,0,6,27,34,21,10,2,100.0,1.98,2019,0.0004970626,-7.606794584064996,30.8,1.0
2022-05-30 00:00:00,345,atoll,60969,4741,0,6,28,36,21,8,1,100.0,1.97,2019,5.18841e-05,-9.86649817311125,32.8,1.5
2022-05-29 00:00:00,344,bayou,56839,4435,0,6,17,33,29,13,2,100.0,2.0999999999999996,2019,8.41933e-05,-9.382395212328603,22.0,1.0
2022-05-28 00:00:00,343,crept,60069,4562,0,4,27,38,22,7,1,99.0,1.97,2019,0.0007876113,-7.146505863917767,32.5,1.0
2022-05-27 00:00:00,342,tiara,63846,4842,0,8,36,33,17,6,1,101.0,1.89,2019,6.16163e-05,-9.694584112038344,38.5,1.5
2022-05-26 00:00:00,341,asset,63188,4733,0,7,28,34,21,8,1,99.0,1.94,2019,0.0020979548,-6.166792313568045,42.6,1.5
2022-05-25 00:00:00,340,vouch,62723,4835,0,2,9,25,33,24,6,99.0,2.23,2019,6.86157e-05,-9.586989186443809,20.18,1.0
2022-05-24 00:00:00,339,album,63380,4809,0,5,26,35,24,9,1,100.0,2.0149999999999997,2019,0.0007911669,-7.1420016137179445,18.9,1.0
2022-05-23 00:00:00,338,hinge,66431,4906,0,5,25,37,22,9,2,100.0,1.995,2019,0.0002044874,-8.49500419807155,34.5,1.0
2022-05-22 00:00:00,337,money,67909,4928,1,7,26,36,21,8,1,100.0,1.9549999999999998,2019,0.0179889129,-4.017999660861106,31.3,1.0
2022-05-21 00:00:00,336,scrap,66814,4973,1,9,28,34,20,8,1,101.0,1.94,2019,0.0004358646,-7.7381789133047345,25.199999999999996,1.0
2022-05-20 00:00:00,335,gamer,69884,5238,1,4,17,28,26,18,6,100.0,2.0799999999999996,2019,4.5115e-05,-10.00629577251781,31.299999999999997,1.0
2022-05-19 00:00:00,334,glass,70920,5162,0,4,19,33,27,14,3,100.0,2.095,2019,0.0078075202,-4.852667881554544,26.8,1.5
2022-05-18 00:00:00,333,scour,73933,5544,0,8,34,35,17,5,1,100.0,1.8699999999999999,2019,9.14736e-05,-9.299460151904189,25.400000000000002,1.0
2022-05-17 00:00:00,332,being,70722,5142,0,4,22,37,26,10,1,100.0,2.065,2018,0.0602750614,-2.8088368362509666,29.9,1.0
2022-05-16 00:00:00,331,delve,68349,5179,0,2,14,32,33,16,2,99.0,2.1849999999999996,2018,0.0001436619,-8.848047935733353,34.68,1.5
2022-05-15 00:00:00,330,yield,67115,4963,0,4,16,29,29,18,4,100.0,2.145,2018,0.0028146082,-5.872932210025819,30.0,1.0
2022-05-14 00:00:00,329,metal,73225,5290,1,10,31,34,18,7,1,102.0,1.9149999999999998,2018,0.0051903522,-5.2609537228351355,36.4,1.0
2022-05-13 00:00:00,328,tipsy,77585,5522,0,6,33,38,17,5,1,100.0,1.8949999999999998,2018,7.86327e-05,-9.45072291451147,26.3,1.0
2022-05-12 00:00:00,327,slung,75673,5419,0,2,16,37,31,13,2,101.0,2.175,2018,0.0002878821,-8.152959536645149,21.8,1.0
2022-05-11 00:00:00,326,farce,79446,5688,0,9,26,32,21,9,1,98.0,1.92,2018,0.0001519677,-8.791842559699322,31.9,1.0
2022-05-10 00:00:00,325,gecko,74412,5489,0,2,16,38,29,12,2,99.0,2.1149999999999998,2018,3.32739e-05,-10.310737252080761,25.77,1.0
2022-05-09 00:00:00,324,shine,88932,6146,1,14,32,30,17,6,1,101.0,1.835,2018,0.0007696401,-7.16958755498059,38.8,1.0
2022-05-08 00:00:00,323,canny,72518,5256,0,2,10,30,34,20,4,100.0,2.24,2018,6.50737e-05,-9.639990084232862,26.4,1.5
2022-05-07 00:00:00,322,midst,74458,5233,0,3,25,39,24,9,1,101.0,2.06,2018,0.0016676546,-6.396337070828961,29.1,1.0
2022-05-06 00:00:00,321,badge,76292,5482,0,4,20,35,26,12,2,99.0,2.0599999999999996,2018,0.0003916754,-7.845077122430378,28.7,1.0
2022-05-05 00:00:00,320,homer,85979,6313,0,3,16,26,24,19,12,100.0,2.02,2019,0.0005698869,-7.470072637876371,34.7,1.0
